acc	seqId	allele	strain	geo	host	vector	pmed
64895.108.peg.21	96	A	Am388	21			
64895.106.peg.20	96	A	Am293	21			
139.186.peg.19	99	Q	Fr93-1	56			
64895.111.peg.19	218		Z11	25			
64895.107.peg.19	232	B1	Am315	21			
88916.4.peg.20	298		PMew	8			
373543.4.peg.24	14		CA443	2			
EU482052	93	AT12		14	208		18539816
64895.109.peg.23	104		CA-28-91	2			
64895.99.peg.23	221		AS13127-1	57			
64895.97.peg.23	302		O47-3	34			
64895.98.peg.20	303		A59457	57			
478174.6.peg.20	304		SCJT-18	50			
34095.7.peg.32	305		HO14	34			
64895.110.peg.24	306		CA690	2			
64895.103.peg.20	307		HK501	34			
64895.101.peg.21	308		Miyazaki2E	59			
64895.105.peg.25	309		Ya501	34			
478807.5.peg.18	310		SCW41	50			
62088.6.peg.21	311		100B40	8			
64895.104.peg.19	109		Koshiki4E	60			
64897.6.peg.23	157		Pgeb	8			
64895.100.peg.23	207		Miyako4E3	58			
EF179571	199		PoTiBGr136	48		107	19104655
EU482054	227	AT14		14	208		18539816
JF331420	275		IPT28	29		107	21651685
JQ951140	88		ON06-190	46		108	22729536
JF331414	203		T2712	15	203	111	21651685
FJ546552	210		IPT110	29		107	19542332
EF179572	196		PoTiBGr143	48		107	19104655
EU377780	88		B504	14	208		18574151
EF634255	95		303-1	62	202	112	18245258
D49381	144		HT37	34		106	7494039
D49509	160		HT55	34		106	7494039,8985944
D49505	145		JEM1	34	208		7494039,8985944
D49508	151		JEM3	34	208		7494039,8985944
AF278590	68		MI-8	28	220		12089279
D49506	135		JEM2	34	208		7494039,8985944
JQ236854	7			52	208		23263953
EF537399	99		Bol25				18598631
tmp_F_F84	111	F	F84	14		108	
EF179581	197		PoTiBmfP220	48		107	19104655
JQ308220	264		BTW37	2		105	23263953
BBUCA112A_B0020	91	D2	CA-11-2A	2		105	20935092
AF029866	167	OC7	OC7	14		108	9872945
JQ951155	3		ON06-67a	46		108	22729536
EF179577	194		PoTiBGr293	48		107	19104655
JF723264	1		SCGT7	50		101	23263953
JF723245	9		SCW4	50	212		23263953
U04282	107		25015	14	224	109	7851744,9282748
HM047878	3		KR18				20507740
JQ951214	92		PEI06-56	47		108	22729536
EU375827	263		15912UT	38		108	18574151
JQ951177	181		ON07-289	46		108	22729536
JF723229	15		SCCH25	50	221		23263953
JQ308218	268		BTW11	2		105	23263953
EF634260	181		260	62	202	112	18245258
JF723254	97		SCW53	50		101	23263953
JF723236	8		SI14	30		101	23220965
L81130	25		2-1498_Son_188	21		105	9203661
GQ478284	290	Fb	209303				20587192
JF723241	8		SI19	30		101	23220965
FJ997281	28	Oa	2252008	21		113	20587192
EU482048	168	AT8		14	208		18539816
AF097915	288		OC18	14	208		10377134
EF179575	63		PoTiBGr213	48		107	19104655
JF723262	9		MI1	28	212		23263953
EU377766	92		MR640	14	208		18574151
HM852909	18		SCW-30b	50	204	103	24383476
JQ951100	168		NB06-101	41		108	22729536
HM852911	18		SCW-30d	50	204	103	24383476
EU482045	92	AT5		14	208		18539816
EF053519	265		LDS79	37	208		16299277
JQ253800	163		NE5222	17		107	23263953
JQ951141	262		ON06-194	46		108	22729536
JQ951153	225		ON06-422	46		108	22729536
JF723246	9		SCW6	50	212		23263953
EF537402	224		Y1			107	18598631
EF053515	24		LDP63	37	208		16299277
EF537421	96		HB1				18598631
JQ308235	206		HPS61	2		105	23263953
AF501316	96		IA	14	208		12358063
AY363714	240			16			15184561
JQ951127	172		NS07-128	45		108	22729536
JQ951191	32		ON07-600	46		108	22729536
AJ841689	149		PBu	8	208		16530482
AF278599	77		SI-10	30		108	12089279
GQ478283	91	Db	47004	21		113	20587192
AF278589	70		SCGT-10	50	226		12089279
AF093485	106		M19	20		107	10474195
AF093484	126		M7	20		107	10474195
FJ932733	98	H3	MCCP65	2		105	19783741
JQ951138	92		ON06-187c	46		108	22729536
AJ132796	156		Pfin-CSF	8	208		10565915
EU377762	293		IPT190	29		107	18574151
JQ951121	95		NS06-2	45		108	22729536
X81523	117		PLj7	52	208		7699024,7665660
AJ749604	112		PSE	8	208		16530482
HM756744	97			14		108	21208663
FJ546559	116		IPT179	29		107	19542332
FJ546583	55		IPT				19542332
AJ749877	131		PKi	8	208		16530482
AM158268	153		PSigII	8			17616434
JF723222	11		SCCH3	50		108	23263953
JF723268	11		SCSC3	50		101	23263953
